index,SYMPTOMS,JACKFRUIT,SAMBONG,LEMON,JASMINE,MANGO,MINT,AMPALAYA,MALUNGGAY,GUAVA,LAGUNDI
618,Is there a remedy for skin,0,0,0,0,1,0,0,0,1,1
619,I have sore throat,0,0,0,0,0,1,0,0,0,1
620,What herbal should I use with ligament problems,0,1,0,0,0,0,0,0,0,0
621,I need a herbal for vitamin E,0,0,0,0,0,0,0,1,0,0
622,Which natural remedy should I use for dysentery,0,0,0,1,0,0,0,0,1,0
623,I need a herbal for abdominal pain,0,0,0,1,0,0,0,0,0,0
624,Which natural remedy should I use for abdominal pain,0,0,0,1,0,0,0,0,0,0
625,Is there a herbal for sedative,0,0,1,1,0,0,0,0,0,0
626,Herbal for vitamin E,0,0,0,0,0,0,0,1,0,0
627,What herbal should I use with skin infection,0,0,0,0,1,0,0,0,0,0
628,Herbal for viral infection,1,0,0,0,0,0,0,0,0,0
629,Is there a herbal for relaxing,0,0,1,1,0,0,0,0,0,0
630,Is there a herbal for antimicrobial,0,1,0,0,0,1,0,0,1,1
631,Is there a herbal for cirrhosis,0,0,0,1,0,0,0,0,0,0
632,Is there a herbal for cuts,0,1,0,0,0,0,0,0,0,0
633,I have respiratory tract infection,0,1,0,0,0,0,0,0,1,1
634,I have ulcers,1,0,0,0,0,0,0,0,0,0
635,My need concerns with anemic,0,0,1,0,0,0,0,0,0,0
636,I have vitamin A,0,0,0,0,0,0,0,1,0,0
637,I need a herbal for laryngitis,0,1,0,0,0,0,0,0,1,1
638,What herbal should I use with digestion,0,0,0,0,0,1,0,0,1,0
639,What herbal should I use with pharyngitis,0,1,0,0,0,0,0,0,1,1
640,Which natural remedy should I use for Vitamin C,1,0,1,0,1,0,0,0,1,0
641,My need concerns with lower cholesterol,0,0,1,0,0,0,0,0,0,0
642,Herbal for stroke,0,0,1,0,0,0,0,0,0,0
643,What herbal should I use with citric acid,0,0,1,0,0,0,0,0,0,0
644,Herbal for weight management,0,0,0,0,0,0,1,0,0,0
645,Which natural remedy should I use for wound healing,0,1,0,0,0,0,0,0,1,0
646,My need concerns with bone problems,0,1,0,0,0,0,0,0,0,0
647,My need concerns with tonsilitis,0,1,0,0,0,0,0,0,1,1
648,Is there a remedy for heart problems,1,0,0,0,0,0,0,0,0,0
649,What herbal should I use with loose stools,0,1,0,0,0,0,0,0,0,0
650,I have alkaloids,0,0,0,0,0,0,0,0,0,1
651,Is there a herbal for radical damage,0,0,0,1,0,0,0,0,1,0
652,Which natural remedy should I use for dry cough,0,1,0,0,0,0,0,0,0,0
653,I have flavonoids,1,0,0,0,0,0,0,1,1,1
654,Is there a remedy for protein,0,0,0,0,0,0,0,1,0,0
655,I have rich in minerals,0,0,0,0,0,0,1,0,0,0
656,Is there a herbal for muscle pain,0,1,0,0,0,0,0,0,0,1
657,Is there a remedy for skin burns,0,0,0,0,1,0,0,0,0,0
658,Is there a remedy for vitamin A,0,0,0,0,0,0,0,1,0,0
659,Is there a herbal for calm,0,0,0,1,0,1,0,0,0,0
660,I need a herbal for pregnancy,0,0,0,0,1,0,0,0,0,0
661,I have protein,0,0,0,0,0,0,0,1,0,0
662,Is there a remedy for cuts,0,1,0,0,0,0,0,0,0,0
663,What herbal should I use with anti-obesity,0,1,0,0,0,0,0,0,0,0
664,Is there a remedy for skin infection,0,0,0,0,1,0,0,0,0,0
665,What herbal should I use with muscle pain,0,1,0,0,0,0,0,0,0,1
666,What herbal should I use with cancer treatment,0,0,0,1,0,0,0,0,0,0
667,Is there a remedy for tonsilitis,0,1,0,0,0,0,0,0,1,1
668,I have viral infection,1,0,0,0,0,0,0,0,0,0
669,Is there a remedy for acute rhinosinusitis,0,1,0,0,0,0,0,0,0,0
670,What herbal should I use with antibacterial,0,0,0,0,1,0,0,0,0,0
671,What herbal should I use with infected wound,0,1,0,0,0,0,0,0,0,0
672,I need a herbal for alkaloids,0,0,0,0,0,0,0,0,0,1
673,Is there a remedy for muscle pain,0,1,0,0,0,0,0,0,0,1
674,Herbal for acute otitis media,0,1,0,0,0,0,0,0,0,0
675,My need concerns with calm,0,0,0,1,0,1,0,0,0,0
676,Herbal for bad breath,0,0,0,0,0,1,0,0,0,0
677,Herbal for nutrient deficiencies,0,0,0,0,0,0,0,1,0,0
678,Is there a herbal for gut,0,0,1,0,0,0,0,0,0,0
679,Herbal for diabetes,1,0,0,0,1,0,1,1,1,0
680,I need a herbal for indigestion,0,0,0,0,0,1,0,0,1,0
681,Herbal for heart problems,1,0,0,0,0,0,0,0,0,0
682,I need a herbal for arthritis,0,1,0,0,0,0,0,0,0,0
683,My need concerns with infected wound,0,1,0,0,0,0,0,0,0,0
684,Is there a herbal for hepatoprotective,0,1,0,1,0,0,0,0,0,0
685,Is there a remedy for minerals,0,0,0,0,1,0,0,0,0,0
686,What herbal should I use with cancer,1,0,0,1,0,0,0,0,0,0
687,I need a herbal for LBM,0,1,0,0,0,0,0,0,0,0
688,Herbal for spasm,0,1,1,0,0,0,0,0,0,0
689,My need concerns with dysentery,0,0,0,1,0,0,0,0,1,0
690,Herbal for cirrhosis,0,0,0,1,0,0,0,0,0,0
691,Herbal for loose bowel movement,0,1,0,0,0,0,0,0,0,0
692,What herbal should I use with headaches,0,0,0,0,0,1,0,0,0,0
693,Is there a remedy for anti-diabetic,1,0,0,0,1,0,1,0,0,0
694,Is there a herbal for minerals,0,0,0,0,1,0,0,0,0,0
695,Herbal for dull hair,0,0,0,0,1,0,0,0,0,0
696,Which natural remedy should I use for scalds on skin,0,0,0,0,1,0,0,0,0,0
697,I need a herbal for Vitamin C,1,0,1,0,1,0,0,0,1,0
698,Is there a remedy for fever,0,1,0,0,0,0,0,0,0,1
699,Which natural remedy should I use for vitamin A,0,0,0,0,0,0,0,1,0,0
700,Herbal for heart disease,0,0,1,1,0,0,0,0,0,0
701,I need a herbal for stroke,0,0,1,0,0,0,0,0,0,0
702,Is there a herbal for antitumor,0,1,0,0,0,0,0,0,0,0
703,Is there a remedy for rhinitis,0,1,0,0,0,1,0,0,0,0
704,I need a herbal for anti-diabetic,1,0,0,0,1,0,1,0,0,0
705,What herbal should I use with hyperglycemia,0,0,0,0,1,0,0,0,0,0
706,Is there a herbal for rich in iron,0,0,1,0,1,0,0,0,0,0
707,Which natural remedy should I use for cough,0,1,0,0,0,1,0,0,1,1
708,Which natural remedy should I use for high blood pressure,1,1,0,0,1,0,0,0,0,0
709,Is there a remedy for UTI,0,1,0,0,0,0,0,0,0,0
710,I have skincare,0,0,0,0,0,0,0,1,0,0
711,My need concerns with hyperglycemia,0,0,0,0,1,0,0,0,0,0
712,I need a herbal for kidney problem,0,1,0,0,0,0,0,0,0,0
713,I have relax muscle,0,1,0,0,0,0,0,0,0,0
714,I need a herbal for skin aging,0,0,0,0,0,0,0,0,1,0
715,Herbal for skin aging,0,0,0,0,0,0,0,0,1,0
716,Herbal for immune system,1,0,0,1,1,0,1,0,1,0
717,My need concerns with promote satiety/satisfaction,0,0,0,0,0,0,1,0,0,0
718,Which natural remedy should I use for LBM,0,1,0,0,0,0,0,0,0,0
719,Which natural remedy should I use for blood sugar,1,0,0,0,1,0,1,1,0,0
720,I need a herbal for dry cough,0,1,0,0,0,0,0,0,0,0
721,Herbal for radical damage,0,0,0,1,0,0,0,0,1,0
722,My need concerns with ulcers,1,0,0,0,0,0,0,0,0,0
723,My need concerns with dull hair,0,0,0,0,1,0,0,0,0,0
724,My need concerns with anti-obesity,0,1,0,0,0,0,0,0,0,0
725,Is there a herbal for fiber,1,0,1,0,0,0,0,0,1,0
726,I need a herbal for fiber,1,0,1,0,0,0,0,0,1,0
727,Is there a herbal for infection,0,1,0,0,1,0,1,0,1,0
728,Is there a remedy for lower cholesterol,0,0,1,0,0,0,0,0,0,0
729,My need concerns with stomach discomfort,0,1,0,0,0,1,0,0,0,0
730,Herbal for Vitamin A,0,0,0,0,1,0,0,0,0,0
731,Herbal for obesity,0,1,0,0,0,0,0,0,0,0
732,Which natural remedy should I use for respiratory tract infection,0,1,0,0,0,0,0,0,1,1
733,Which natural remedy should I use for healthy digestion,0,0,0,0,0,1,0,0,0,0
734,Herbal for rheumatism,0,1,0,0,0,0,0,0,0,0
735,My need concerns with blood sugar,1,0,0,0,1,0,1,1,0,0
736,Is there a remedy for stomach discomfort,0,1,0,0,0,1,0,0,0,0
737,Which natural remedy should I use for upper respiratory tract infection,0,1,0,0,0,0,0,0,1,1
738,I have minerals,0,0,0,0,1,0,0,0,0,0
739,What herbal should I use with freshen breath,0,0,0,0,0,1,0,0,0,0
740,Is there a remedy for skin problems,1,1,0,0,0,0,0,0,0,0
741,Is there a herbal for anemia,0,0,1,0,0,0,0,0,0,0
742,I need a herbal for loose bowel movement,0,1,0,0,0,0,0,0,0,0
743,Is there a herbal for rich in potassium,1,0,0,0,0,0,0,0,0,0
744,My need concerns with flavonoids,1,0,0,0,0,0,0,1,1,1
745,I have urinary tract infection,0,1,0,0,0,0,0,0,0,0
746,I need a herbal for minerals,0,0,0,0,1,0,0,0,0,0
747,What herbal should I use with cell repair,0,0,0,0,1,0,0,0,1,0
748,My need concerns with prevent weight gain,0,0,1,0,0,0,0,0,0,0
749,I have constipation,1,0,0,0,0,0,0,0,0,0
750,Herbal for fever,0,1,0,0,0,0,0,0,0,1
751,Herbal for hyperglycemia,0,0,0,0,1,0,0,0,0,0
752,I need a herbal for gut,0,0,1,0,0,0,0,0,0,0
753,Is there a remedy for pregnancy,0,0,0,0,1,0,0,0,0,0
754,My need concerns with spasm,0,1,1,0,0,0,0,0,0,0
755,My need concerns with iron,0,0,1,0,0,0,0,1,0,0
756,I need a herbal for colds,0,1,0,0,0,0,0,0,0,0
757,I need a herbal for muscle pain,0,1,0,0,0,0,0,0,0,1
758,Which natural remedy should I use for headaches,0,0,0,0,0,1,0,0,0,0
759,Which natural remedy should I use for migraine,0,0,0,0,0,1,0,0,0,0
760,Which natural remedy should I use for joint problems,0,1,0,0,0,0,0,0,0,0
761,Which natural remedy should I use for vitamin E,0,0,0,0,0,0,0,1,0,0
762,Is there a remedy for abdominal pain,0,0,0,1,0,0,0,0,0,0
763,Which natural remedy should I use for medicine,0,0,0,1,0,0,0,0,0,1
764,I need a herbal for headaches,0,0,0,0,0,1,0,0,0,0
765,I have antioxidant,0,1,0,1,0,0,1,1,1,0
766,Which natural remedy should I use for rich in vitamins,0,0,0,0,0,0,1,1,0,0
767,Is there a herbal for flavonoids,1,0,0,0,0,0,0,1,1,1
768,I have heart problems,1,0,0,0,0,0,0,0,0,0
769,Herbal for cell repair,0,0,0,0,1,0,0,0,1,0
770,What herbal should I use with stress,0,0,0,1,0,0,0,1,0,0
771,My need concerns with relax muscle,0,1,0,0,0,0,0,0,0,0
772,What herbal should I use with abdominal pain,0,0,0,1,0,0,0,0,0,0
773,Is there a remedy for liver disease,0,0,0,1,0,0,0,0,0,0
774,Which natural remedy should I use for kidney disease,0,1,0,0,0,0,0,0,0,0
775,Which natural remedy should I use for cell growth,0,0,0,0,1,0,0,0,1,0
776,Is there a remedy for LBM,0,1,0,0,0,0,0,0,0,0
777,What herbal should I use with ulcers,1,0,0,0,0,0,0,0,0,0
778,Is there a herbal for loose stools,0,1,0,0,0,0,0,0,0,0
779,I need a herbal for acute rhinosinusitis,0,1,0,0,0,0,0,0,0,0
780,Is there a herbal for anxiety,0,0,0,1,0,0,0,0,0,0
781,Is there a remedy for vitamin C,0,0,0,0,0,0,0,1,0,0
782,My need concerns with natural decongestant,0,0,0,0,0,1,0,0,0,0
783,I have liver,0,1,0,1,0,0,1,0,0,0
784,I have high fiber,0,0,1,0,0,0,1,0,0,0
785,Herbal for anti-melanogenic,1,1,0,0,0,0,0,0,0,0
786,I have anxiety,0,0,0,1,0,0,0,0,0,0
787,Which natural remedy should I use for minerals,0,0,0,0,1,0,0,0,0,0
788,My need concerns with Parkinsonâ€™s disease,0,0,0,1,0,0,0,0,0,0
789,Which natural remedy should I use for bone problems,0,1,0,0,0,0,0,0,0,0
790,Which natural remedy should I use for cirrhosis,0,0,0,1,0,0,0,0,0,0
791,Is there a remedy for aromatherapy,0,0,0,0,0,1,0,0,0,0
792,Which natural remedy should I use for immune system,1,0,0,1,1,0,1,0,1,0
793,Herbal for support fetal growth,0,0,0,0,1,0,0,0,0,0
794,What herbal should I use with dental issues,0,0,0,0,0,1,0,0,0,0
795,My need concerns with medicine,0,0,0,1,0,0,0,0,0,1
796,Herbal for bloating,0,0,0,0,0,1,0,0,0,0
797,Which natural remedy should I use for viral infection,1,0,0,0,0,0,0,0,0,0
798,I have skin,0,0,0,0,1,0,0,0,1,1
799,Is there a herbal for natural decongestant,0,0,0,0,0,1,0,0,0,0
800,I need a herbal for liver,0,1,0,1,0,0,1,0,0,0
801,Is there a remedy for stomach pain,0,1,0,0,0,1,0,0,0,0
802,What herbal should I use with inflammation,1,1,0,1,0,0,0,1,0,1
803,My need concerns with joint problems,0,1,0,0,0,0,0,0,0,0
804,I need a herbal for cancer,1,0,0,1,0,0,0,0,0,0
805,Is there a remedy for respiratory infection,0,1,0,0,0,0,0,0,1,1
806,Which natural remedy should I use for ulcers,1,0,0,0,0,0,0,0,0,0
807,Which natural remedy should I use for anti-spasm,0,1,1,0,0,0,0,0,0,0
808,Is there a remedy for liver pain,0,0,0,1,0,0,0,0,0,0
809,Which natural remedy should I use for pharyngitis,0,1,0,0,0,0,0,0,1,1
810,What herbal should I use with calcium,0,0,0,0,0,0,0,1,0,0
811,I need a herbal for protein,0,0,0,0,0,0,0,1,0,0
812,I have hair,0,0,0,0,1,0,0,0,0,0
813,My need concerns with high blood pressure,1,1,0,0,1,0,0,0,0,0
814,I have diabetes,1,0,0,0,1,0,1,1,1,0
815,I have insect bites,0,0,0,0,0,0,0,0,0,1
816,Is there a herbal for abdominal pain,0,0,0,1,0,0,0,0,0,0
817,Is there a herbal for bad breath,0,0,0,0,0,1,0,0,0,0
818,Which natural remedy should I use for asthma,0,0,0,0,0,0,0,0,0,1
819,Herbal for antitumor,0,1,0,0,0,0,0,0,0,0
820,Herbal for alkaloids,0,0,0,0,0,0,0,0,0,1
821,Which natural remedy should I use for high fiber,0,0,1,0,0,0,1,0,0,0
822,I have rich in potassium,1,0,0,0,0,0,0,0,0,0
823,My need concerns with muscle pain,0,1,0,0,0,0,0,0,0,1
824,I need a herbal for skin damage,0,0,0,0,0,0,0,0,1,0
825,Herbal for staph infection,0,0,0,0,1,0,0,0,0,0
826,I need a herbal for rhinorrhea,0,0,0,0,0,1,0,0,0,0
827,I need a herbal for tumor,0,1,0,0,0,0,0,0,0,0
828,My need concerns with muscle pain,0,1,0,0,0,0,0,0,0,1
829,Is there a herbal for migraine,0,0,0,0,0,1,0,0,0,0
830,Which natural remedy should I use for fever,0,1,0,0,0,0,0,0,0,1
831,My need concerns with digestive enzymes,0,0,0,0,0,1,0,0,0,0
832,My need concerns with skin,0,0,0,0,1,0,0,0,1,1
833,I need a herbal for dental issues,0,0,0,0,0,1,0,0,0,0
834,Is there a remedy for vitamin E,0,0,0,0,0,0,0,1,0,0
835,I need a herbal for vitamin C,0,0,0,0,0,0,0,1,0,0
836,I have relaxing,0,0,1,1,0,0,0,0,0,0
837,I have wound infection,0,1,0,0,0,0,0,0,0,0
838,I have ligament problems,0,1,0,0,0,0,0,0,0,0
839,What herbal should I use with cell damage,0,0,0,0,1,0,0,0,1,0
840,I need a herbal for skin burns,0,0,0,0,1,0,0,0,0,0
841,Is there a herbal for cell growth,0,0,0,0,1,0,0,0,1,0
842,I have digestive discomfort,0,0,0,0,0,1,0,0,0,0
843,What herbal should I use with sore throat,0,0,0,0,0,1,0,0,0,1
844,I need a herbal for hair,0,0,0,0,1,0,0,0,0,0
845,My need concerns with wound infection,0,1,0,0,0,0,0,0,0,0
846,I have boost energy level,0,0,0,0,0,0,0,1,0,0
847,What herbal should I use with skin irritation,0,0,0,0,0,0,0,0,0,1
848,What herbal should I use with low calories,0,0,0,0,1,0,0,0,0,0
849,Herbal for skin burns,0,0,0,0,1,0,0,0,0,0
850,Is there a herbal for ulcer,0,1,0,0,0,0,0,0,0,0
851,I need a herbal for wound healing,0,1,0,0,0,0,0,0,1,0
852,Herbal for sedative,0,0,1,1,0,0,0,0,0,0
853,Is there a herbal for rich in fiber,0,0,1,0,0,0,1,0,0,0
854,Is there a herbal for stomach pain,0,1,0,0,0,1,0,0,0,0
855,What herbal should I use with aromatherapy,0,0,0,0,0,1,0,0,0,0
856,Which natural remedy should I use for heart disease,0,0,1,1,0,0,0,0,0,0
857,Is there a herbal for diarrhea,0,1,0,1,0,0,0,0,1,0
858,Is there a herbal for wound,0,1,0,0,0,0,0,0,1,0
859,I need a herbal for staph infection,0,0,0,0,1,0,0,0,0,0
860,Which natural remedy should I use for aromatherapy,0,0,0,0,0,1,0,0,0,0
861,Which natural remedy should I use for platelet aggregation,0,1,0,0,0,0,0,0,0,0
862,Herbal for lower cholesterol,0,0,1,0,0,0,0,0,0,0
863,What herbal should I use with tumor,0,1,0,0,0,0,0,0,0,0
864,Is there a herbal for rich in vitamins,0,0,0,0,0,0,1,1,0,0
865,Herbal for upper respiratory tract infection,0,1,0,0,0,0,0,0,1,1
866,My need concerns with acute rhinitis,0,1,0,0,0,0,0,0,0,0
867,I have bone problems,0,1,0,0,0,0,0,0,0,0
868,I need a herbal for rich in micronutrients,1,0,0,0,0,0,0,0,0,0
869,Is there a herbal for digestive discomfort,0,0,0,0,0,1,0,0,0,0
870,What herbal should I use with blood clotting,0,1,0,0,0,0,0,0,0,0
871,I have refreshing,0,0,0,0,0,1,0,0,0,0
872,I need a herbal for constipation,1,0,0,0,0,0,0,0,0,0
873,Is there a remedy for anxiety,0,0,0,1,0,0,0,0,0,0
874,Herbal for freshen breath,0,0,0,0,0,1,0,0,0,0
875,What herbal should I use with natural decongestant,0,0,0,0,0,1,0,0,0,0
876,I need a herbal for insect bites,0,0,0,0,0,0,0,0,0,1
877,Which natural remedy should I use for constipation,1,0,0,0,0,0,0,0,0,0
878,I have blood sugar control,0,0,0,0,0,0,0,1,1,0
879,I have wound healing,0,1,0,0,0,0,0,0,1,0
880,What herbal should I use with obesity,0,1,0,0,0,0,0,0,0,0
881,Herbal for infected wound,0,1,0,0,0,0,0,0,0,0
882,Is there a remedy for diabetes,1,0,0,0,1,0,1,1,1,0
883,Is there a herbal for support fetal growth,0,0,0,0,1,0,0,0,0,0
884,Is there a herbal for insect bites,0,0,0,0,0,0,0,0,0,1
885,Which natural remedy should I use for support fetal growth,0,0,0,0,1,0,0,0,0,0
886,Is there a remedy for low calories,0,0,0,0,1,0,0,0,0,0
887,I have citric acid,0,0,1,0,0,0,0,0,0,0
888,Which natural remedy should I use for anti-obesity,0,1,0,0,0,0,0,0,0,0
889,What herbal should I use with healthy hair,0,0,0,0,1,0,0,0,0,0
890,Is there a herbal for spasm,0,1,1,0,0,0,0,0,0,0
891,My need concerns with sedative,0,0,1,1,0,0,0,0,0,0
892,Is there a herbal for boost energy level,0,0,0,0,0,0,0,1,0,0
893,I need a herbal for antitumor,0,1,0,0,0,0,0,0,0,0
894,Is there a remedy for anemia,0,0,1,0,0,0,0,0,0,0
895,My need concerns with high fiber,0,0,1,0,0,0,1,0,0,0
896,My need concerns with ligament problems,0,1,0,0,0,0,0,0,0,0
897,Is there a remedy for malnutrition,0,0,0,0,0,0,0,1,0,0
898,Is there a herbal for protein,0,0,0,0,0,0,0,1,0,0
899,What herbal should I use with loose bowel movement,0,1,0,0,0,0,0,0,0,0
900,Is there a herbal for anti-spasm,0,1,1,0,0,0,0,0,0,0
901,What herbal should I use with arthritis,0,1,0,0,0,0,0,0,0,0
902,I need a herbal for Alzheimerâ€™s disease,0,0,0,1,0,0,0,0,0,0
903,Herbal for cancer treatment,0,0,0,1,0,0,0,0,0,0
904,My need concerns with support fetal growth,0,0,0,0,1,0,0,0,0,0
905,What herbal should I use with Vitamin A,0,0,0,0,1,0,0,0,0,0
906,My need concerns with dry cough,0,1,0,0,0,0,0,0,0,0
907,What herbal should I use with acute otitis media,0,1,0,0,0,0,0,0,0,0
908,Is there a remedy for cirrhosis,0,0,0,1,0,0,0,0,0,0
909,What herbal should I use with UTI,0,1,0,0,0,0,0,0,0,0
910,Herbal for asthma,0,0,0,0,0,0,0,0,0,1
911,My need concerns with anti-spasm,0,1,1,0,0,0,0,0,0,0
912,My need concerns with rheumatism,0,1,0,0,0,0,0,0,0,0
913,Is there a remedy for tumor,0,1,0,0,0,0,0,0,0,0
914,I have kidney problem,0,1,0,0,0,0,0,0,0,0
915,I need a herbal for vitamin A,0,0,0,0,0,0,0,1,0,0
916,I need a herbal for blood sugar control,0,0,0,0,0,0,0,1,1,0
917,I have liver disease,0,0,0,1,0,0,0,0,0,0
918,I need a herbal for anti-melanogenic,1,1,0,0,0,0,0,0,0,0
919,I need a herbal for relaxing,0,0,1,1,0,0,0,0,0,0
920,Herbal for antioxidant,0,1,0,1,0,0,1,1,1,0
921,What herbal should I use with high blood pressure,1,1,0,0,1,0,0,0,0,0
922,I have dental issues,0,0,0,0,0,1,0,0,0,0
923,Herbal for anti-diabetic,1,0,0,0,1,0,1,0,0,0
924,Herbal for skincare,0,0,0,0,0,0,0,1,0,0
925,My need concerns with tea,0,1,1,1,0,0,0,1,1,0
926,Which natural remedy should I use for inflammation,1,1,0,1,0,0,0,1,0,1
927,Is there a herbal for aromatherapy,0,0,0,0,0,1,0,0,0,0
928,Herbal for skin problems,1,1,0,0,0,0,0,0,0,0
929,I have headaches,0,0,0,0,0,1,0,0,0,0
930,What herbal should I use with rich in vitamins,0,0,0,0,0,0,1,1,0,0
931,I need a herbal for Vitamin A,0,0,0,0,1,0,0,0,0,0
932,Herbal for respiratory ailments,0,0,0,0,0,0,0,0,0,1
